City_Id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,udachny,66.4167,112.4,-9.75,85,98,5.52,RU,1699737536
1,edinburgh of the seven seas,-37.0676,-12.3116,14.1,86,70,7.07,SH,1699737536
2,fort mcmurray,56.7268,-111.381,0.77,86,40,5.14,CA,1699737353
3,ribeira grande,38.5167,-28.7,20.22,94,75,7.15,PT,1699737537
4,port-aux-francais,-49.35,70.2167,3.0,68,10,7.33,TF,1699737537
5,albany,42.6001,-73.9662,6.76,59,3,4.02,US,1699737277
6,lebu,-37.6167,-73.65,10.96,52,18,6.56,CL,1699737537
7,bereznik,62.8551,42.7072,1.22,99,100,1.36,RU,1699737537
8,northam,51.0333,-4.2167,10.37,88,100,5.72,GB,1699737537
9,waitangi,-43.9535,-176.5597,13.79,80,2,2.68,NZ,1699737537
10,hermanus,-34.4187,19.2345,16.04,82,54,4.33,ZA,1699737537
11,afaahiti,-17.75,-149.2833,29.93,81,92,6.45,PF,1699737538
12,ushuaia,-54.8,-68.3,6.81,65,40,8.05,AR,1699737292
13,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,98,20,8.0,RU,1699737334
14,iskateley,67.6803,53.1512,-8.88,95,24,3.13,RU,1699737538
15,lipovtsy,44.2014,131.7244,-10.88,76,1,2.83,RU,1699737538
16,port mathurin,-19.6833,63.4167,24.84,81,9,1.83,MU,1699737538
17,west island,-12.1568,96.8225,25.99,83,99,4.12,CC,1699737538
18,tiksi,71.6872,128.8694,-11.27,89,100,6.37,RU,1699737538
19,avarua,-21.2078,-159.775,24.03,83,75,3.6,CK,1699737538
20,kargasok,59.0556,80.8572,1.09,94,100,2.68,RU,1699737539
21,cafayate,-26.073,-65.9761,34.1,14,34,7.51,AR,1699737539
22,hamilton,39.1834,-84.5333,11.66,50,0,4.12,US,1699737539
23,brisas de zicatela,15.8369,-97.0419,30.29,51,40,4.12,MX,1699737539
24,cuencame de ceniceros,24.8711,-103.6964,21.25,58,59,4.73,MX,1699737539
25,gallup,35.5281,-108.7426,13.42,30,0,3.88,US,1699737539
26,childress,34.4264,-100.204,15.14,55,0,4.63,US,1699737539
27,bethel,41.3712,-73.414,10.57,59,100,2.06,US,1699737371
28,bredasdorp,-34.5322,20.0403,15.52,81,16,4.5,ZA,1699737540
29,blackmans bay,-43.0167,147.3167,11.52,67,100,1.79,AU,1699737540
30,whitehorse,60.7161,-135.0538,0.01,92,75,3.09,CA,1699737540
31,thompson,55.7435,-97.8558,2.09,75,75,3.6,CA,1699737359
32,illapel,-31.6308,-71.1653,21.01,45,100,3.33,CL,1699737540
33,adamstown,-25.066,-130.1015,22.89,81,33,6.0,PN,1699737540
34,mankono,8.0586,-6.1897,25.13,80,12,1.46,CI,1699737540
35,vadso,70.0744,29.7487,-1.91,86,75,4.63,NO,1699737541
36,sao felix do xingu,-6.6447,-51.995,29.06,54,88,1.59,BR,1699737541
37,mount isa,-20.7333,139.5,23.87,83,13,0.0,AU,1699737268
38,kikwit,-5.041,18.8162,21.67,98,98,0.93,CD,1699737541
39,tazovsky,67.4667,78.7,-4.01,96,100,5.15,RU,1699737541
40,port lincoln,-34.7333,135.8667,13.15,68,99,6.51,AU,1699737250
41,badger,64.8,-147.5333,-8.9,88,75,2.57,US,1699737541
42,tual,-5.6667,132.75,27.87,79,91,4.09,ID,1699737542
43,labytnangi,66.6572,66.4183,-12.47,98,62,2.06,RU,1699737542
44,hawaiian paradise park,19.5933,-154.9731,24.73,88,100,3.6,US,1699737542
45,iqaluit,63.7506,-68.5145,-9.15,78,75,6.17,CA,1699737542
46,khandyga,62.6667,135.6,-24.69,98,100,1.39,RU,1699737542
47,nyandoma,61.669,40.1991,1.51,99,100,0.54,RU,1699737542
48,yellowknife,62.456,-114.3525,0.79,99,100,4.12,CA,1699737436
49,puerto aysen,-45.4,-72.7,5.9,99,100,2.63,CL,1699737543
50,marsa alam,25.0757,34.8918,26.33,69,100,0.57,EG,1699737381
51,grytviken,-54.2811,-36.5092,2.59,94,56,1.11,GS,1699737543
52,fort bragg,35.139,-79.006,11.92,86,100,2.06,US,1699737543
53,lihue,21.9789,-159.3672,28.58,71,100,5.14,US,1699737543
54,pandan,14.0453,124.1694,26.87,80,100,3.18,PH,1699737543
55,kendari,-3.945,122.4989,23.54,93,67,1.31,ID,1699737543
56,queenstown,-31.8976,26.8753,14.53,77,94,3.44,ZA,1699737543
57,chonchi,-42.6128,-73.8092,7.56,87,86,4.9,CL,1699737544
58,belokurikha,51.9959,84.9896,0.4,89,98,2.32,RU,1699737544
59,magadan,59.5667,150.8,-18.39,81,2,4.3,RU,1699737544
60,kone,-21.0595,164.8658,24.04,61,29,2.85,NC,1699737544
61,arenapolis,-14.4503,-56.8461,34.07,36,96,2.78,BR,1699737544
62,euclides da cunha,-10.5075,-39.0158,28.58,35,0,6.81,BR,1699737545
63,sitka,57.0531,-135.33,4.94,81,75,4.63,US,1699737545
64,laojunmiao,39.8333,97.7333,-0.67,38,100,0.35,CN,1699737545
65,keflavik,64.0049,-22.5624,3.24,81,75,7.2,IS,1699737545
66,sao joao da barra,-21.6403,-41.0511,26.05,87,0,7.65,BR,1699737545
67,tomatlan,19.9333,-105.25,31.08,60,55,2.88,MX,1699737545
68,mil'kovo,55.6078,37.7956,4.67,86,100,4.4,RU,1699737546
69,kapuskasing,49.4169,-82.4331,-1.95,93,75,3.6,CA,1699737511
70,ust-nera,64.5667,143.2,-33.43,98,73,1.73,RU,1699737500
71,margaret river,-33.95,115.0667,10.97,77,55,6.62,AU,1699737546
72,aasiaat,68.7098,-52.8699,-10.51,79,100,4.03,GL,1699737546
73,ripky,51.801,31.0838,6.73,93,100,5.36,UA,1699737546
74,longyearbyen,78.2186,15.6401,-2.09,69,75,8.75,SJ,1699737546
75,arica,-18.475,-70.3042,22.75,68,0,5.14,CL,1699737547
76,wailua homesteads,22.0669,-159.378,28.24,77,100,5.14,US,1699737547
77,lively,46.4334,-81.1498,0.57,70,100,0.6,CA,1699737547
78,ad-damazin,11.7891,34.3592,26.85,64,69,1.67,SD,1699737547
79,greymouth,-42.4667,171.2,14.37,66,100,1.26,NZ,1699737547
80,atherton,53.5237,-2.4935,5.41,89,12,0.45,GB,1699737547
81,jayapura,-2.5333,140.7,26.66,91,100,2.25,ID,1699737548
82,saipan,15.1355,145.701,28.39,78,40,8.75,MP,1699737548
83,midvagur,62.0511,-7.1939,2.46,87,20,1.54,FO,1699737548
84,codrington,-38.2667,141.9667,13.21,58,96,4.58,AU,1699737548
85,morehead city,34.7229,-76.726,13.32,90,100,4.63,US,1699737481
86,srikakulam,18.3,83.9,21.86,80,4,2.62,IN,1699737548
87,usinsk,65.9939,57.5281,-4.4,92,100,4.47,RU,1699737548
88,port elizabeth,-33.918,25.5701,18.51,68,0,4.02,ZA,1699737480
89,invercargill,-46.4,168.35,16.68,56,100,7.15,NZ,1699737548
90,gizo,-8.103,156.8419,27.52,74,100,7.23,SB,1699737549
91,bilibino,68.0546,166.4372,-30.77,100,29,1.94,RU,1699737549
92,st. john's,47.5649,-52.7093,3.32,93,100,8.75,CA,1699737443
93,whangarei,-35.7317,174.3239,17.58,54,0,1.79,NZ,1699737549
94,preston,53.7667,-2.7167,5.38,88,10,3.12,GB,1699737549
95,tabou,4.423,-7.3528,25.67,87,51,2.73,CI,1699737549
96,al jawf,29.5,38.75,23.43,30,98,5.65,SA,1699737549
97,lensk,60.7253,114.9278,-8.45,76,99,6.62,RU,1699737549
98,cristalina,-16.7686,-47.6136,27.97,22,99,3.15,BR,1699737550
99,darwin,-12.4611,130.8418,27.19,83,75,2.06,AU,1699737357
100,maues,-3.3836,-57.7186,35.13,35,79,1.25,BR,1699737550
101,brookings,44.3114,-96.7984,11.92,52,0,4.12,US,1699737550
102,ilulissat,69.2167,-51.1,-6.99,42,100,3.6,GL,1699737550
103,jamestown,42.097,-79.2353,6.4,72,100,3.6,US,1699737427
104,kiunga,-6.1219,141.2906,22.38,92,46,0.92,PG,1699737550
105,la mira,18.035,-102.3266,29.81,66,6,3.68,MX,1699737551
106,formosa do rio preto,-11.0483,-45.1931,31.93,24,41,2.93,BR,1699737552
107,wynyard,-41.0,145.7167,11.41,69,33,4.68,AU,1699737552
108,gadzhiyevo,69.2551,33.3362,-6.19,97,92,2.73,RU,1699737552
109,fortuna,40.5982,-124.1573,18.85,60,0,2.57,US,1699737552
110,newman,37.3138,-121.0208,21.24,38,89,1.79,US,1699737552
111,cam ranh,11.9214,109.1591,25.98,89,40,2.06,VN,1699737552
112,arcachon,44.5875,-1.0519,17.03,94,100,9.26,FR,1699737553
113,cooma,-36.2333,149.1333,16.92,79,48,1.8,AU,1699737553
114,papao,-17.75,-149.55,30.82,76,78,5.95,PF,1699737553
115,puerto natales,-51.7236,-72.4875,7.25,52,91,5.31,CL,1699737553
116,hagere selam,6.4833,38.5167,8.58,98,100,1.73,ET,1699737553
117,talnakh,69.4865,88.3972,-6.55,94,100,3.86,RU,1699737553
118,timmins,48.4669,-81.3331,-2.1,86,100,1.54,CA,1699737441
119,college,64.8569,-147.8028,-9.03,84,75,2.57,US,1699737554
120,holualoa,19.6228,-155.9522,25.99,77,75,3.09,US,1699737554
121,zhezqazghan,47.7833,67.7667,3.89,92,99,6.64,KZ,1699737554
122,ojinaga,29.5667,-104.4167,14.53,77,100,3.6,MX,1699737554
123,burang,30.25,81.1667,-4.56,69,8,2.13,CN,1699737554
124,elhovo,42.1667,26.5667,11.23,65,100,3.07,BG,1699737554
125,bhattarai danda,27.8828,83.9314,15.43,84,0,1.94,NP,1699737554
126,georgetown,5.4112,100.3354,25.57,97,20,1.03,MY,1699737551
127,qaqortoq,60.7167,-46.0333,-3.16,71,50,4.09,GL,1699737554
128,miranda do douro,41.4969,-6.2731,14.34,91,100,8.54,PT,1699737555
129,rodino,52.5,80.25,3.63,81,100,6.07,RU,1699737555
130,roma,43.2128,-75.4557,3.86,64,100,6.17,US,1699737555
131,taulaga,-11.0553,-171.0883,28.48,74,26,3.03,AS,1699737555
132,mili,6.0815,171.735,28.38,81,100,8.33,MH,1699737555
133,walvis bay,-22.9575,14.5053,16.17,80,100,4.64,NA,1699737555
134,mount pearl,47.5166,-52.7813,2.86,92,100,8.75,CA,1699737555
135,haiku-pauwela,20.9219,-156.3051,28.43,55,40,9.77,US,1699737556
136,amga,60.8953,131.9608,-11.64,96,100,1.74,RU,1699737556
137,santa maria la alta,18.6,-97.6667,22.74,39,0,5.3,MX,1699737556
138,ke-macina,13.9623,-5.3572,29.54,18,1,3.92,ML,1699737556
139,smara,26.7384,-11.6719,25.47,21,28,3.73,EH,1699737556
140,chai buri,8.4622,99.0763,23.86,97,100,2.03,TH,1699737556
141,okhotsk,59.3833,143.3,-20.35,90,3,9.13,RU,1699737556
142,sterling,39.0062,-77.4286,14.64,51,20,3.58,US,1699737557
143,puerto ayora,-0.7393,-90.3518,28.98,88,79,4.47,EC,1699737557
144,chibougamau,49.9168,-74.3659,-3.21,74,100,2.57,CA,1699737364
145,island harbour,50.724,-1.2758,9.15,90,100,5.89,GB,1699737557
146,metlili chaamba,32.2667,3.6333,20.52,30,0,3.09,DZ,1699737557
147,taltal,-25.4,-70.4833,19.49,65,22,2.97,CL,1699737557
148,springbok,-29.6643,17.8865,11.86,69,7,2.49,ZA,1699737557
149,hirtshals,57.5881,9.9592,7.21,86,100,4.86,DK,1699737558
150,papatowai,-46.5619,169.4708,14.25,50,100,7.03,NZ,1699737558
151,aban,56.67,96.06,-13.45,95,10,1.39,RU,1699737558
152,ketchikan,55.3422,-131.6461,7.26,81,75,3.09,US,1699737558
153,hilo,19.7297,-155.09,27.38,85,100,3.6,US,1699737558
154,puerto baquerizo moreno,-0.9,-89.6,27.55,65,40,6.17,EC,1699737558
155,loch garman,52.3342,-6.4575,10.68,93,100,7.6,IE,1699737558
156,viedma,-40.8135,-62.9967,27.86,17,74,11.84,AR,1699737558
157,kodiak,57.79,-152.4072,2.73,52,100,8.75,US,1699737559
158,uturoa,-16.7333,-151.4333,27.2,81,95,5.36,PF,1699737559
159,harnosand,62.6323,17.9379,0.0,78,100,12.02,SE,1699737559
160,dzidzantun,21.25,-89.05,31.35,59,100,2.22,MX,1699737559
161,new norfolk,-42.7826,147.0587,12.18,67,95,1.96,AU,1699737559
162,porto novo,6.4965,2.6036,28.9,85,9,2.69,BJ,1699737560
163,kish,26.5578,54.0194,26.15,65,0,2.06,IR,1699737560
164,san jose,37.3394,-121.895,24.36,37,20,5.36,US,1699737334
165,rio grande,-32.035,-52.0986,24.06,83,50,5.98,BR,1699737560
166,yingkou,40.6648,122.2283,-4.55,62,6,3.38,CN,1699737560
167,yeppoon,-23.1333,150.7333,21.88,67,87,4.94,AU,1699737560
168,constantia,44.1833,28.65,9.38,75,57,9.36,RO,1699737560
169,illizi,26.4833,8.4667,18.89,28,0,2.13,DZ,1699737561
170,dongning,44.0622,131.1207,-14.04,89,15,2.55,CN,1699737561
171,kangding,30.0513,101.9603,6.37,94,91,1.43,CN,1699737561
172,rongelap,11.1635,166.8941,27.35,83,100,7.6,MH,1699737561
173,atafu village,-8.5421,-172.5159,28.72,76,64,3.69,TK,1699737561
174,taitung city,22.7583,121.1444,23.61,87,17,5.55,TW,1699737561
175,yanykurgan,43.915,67.2481,8.48,54,100,5.1,KZ,1699737562
176,clarksville,36.5298,-87.3595,17.1,34,0,6.17,US,1699737299
177,karacabey,40.2152,28.4038,15.21,71,100,8.14,TR,1699737562
178,kerikeri,-35.2268,173.9474,17.35,53,3,0.94,NZ,1699737562
179,dudinka,69.4058,86.1778,-6.32,96,100,4.02,RU,1699737562
180,travagliato,45.5191,10.0805,8.02,96,0,2.06,IT,1699737562
181,vorgashor,67.5833,63.95,-6.73,97,100,3.97,RU,1699737562
182,rumonge,-3.9736,29.4386,22.29,85,100,4.33,BI,1699737563
183,tazacorte,28.629,-17.9293,21.75,89,75,3.6,ES,1699737563
184,tamanrasset,22.785,5.5228,18.95,13,0,2.06,DZ,1699737563
185,inirida,3.8653,-67.9239,28.08,80,95,0.68,CO,1699737563
186,bintulu,3.1667,113.0333,24.23,94,20,0.0,MY,1699737563
187,lompoc,34.6391,-120.4579,28.8,27,0,6.17,US,1699737563
188,sovetskiy,61.3614,63.5842,-0.06,90,100,2.24,RU,1699737563
189,port alfred,-33.5906,26.891,17.88,84,28,1.79,ZA,1699737564
190,cadale,2.7603,46.3222,25.94,86,90,2.83,SO,1699737564
191,hasaki,35.7333,140.8333,10.22,70,100,7.38,JP,1699737564
192,peace river,56.2501,-117.286,8.17,57,75,7.2,CA,1699737313
193,hutang,31.5333,119.4833,8.71,88,100,4.97,CN,1699737564
194,isafjordur,66.0755,-23.124,1.12,87,100,2.45,IS,1699737564
195,huarmey,-10.0681,-78.1522,22.71,72,15,5.65,PE,1699737565
196,koniecpol,50.7747,19.689,5.89,80,100,3.25,PL,1699737565
197,kill devil hills,36.0307,-75.676,14.99,63,75,3.09,US,1699737565
198,troitsko-pechorsk,62.7084,56.1964,-4.61,98,66,1.34,RU,1699737565
199,daxing,39.7214,116.3292,0.98,22,27,3.11,CN,1699737565
200,beau vallon,-20.4189,57.6953,23.45,88,75,1.54,MU,1699737565
201,barah,13.7,30.3667,29.84,39,87,2.0,SD,1699737566
202,east london,-33.0153,27.9116,18.71,78,52,7.73,ZA,1699737566
203,shenjiamen,29.9576,122.298,15.62,78,100,7.51,CN,1699737566
204,al ghayzah,16.2079,52.176,27.44,70,100,2.77,YE,1699737360
205,dubovka,49.0583,44.829,5.53,70,100,5.65,RU,1699737566
206,hirara,24.8,125.2833,22.92,94,100,9.77,JP,1699737566
207,luderitz,-26.6481,15.1594,18.14,59,0,10.11,NA,1699737566
208,tambacounda,13.7539,-13.7586,26.03,69,100,1.03,SN,1699737567
209,lib,8.3122,167.3766,27.63,82,100,7.56,MH,1699737567
210,krasnyy chikoy,50.3643,108.7512,-15.51,97,46,1.11,RU,1699737567
211,okuchi-shinohara,32.0667,130.6167,13.38,83,100,2.22,JP,1699737567
212,masterton,-40.9597,175.6575,16.02,60,12,3.45,NZ,1699737567
213,quepos,9.4236,-84.1652,27.7,82,98,1.87,CR,1699737567
214,fairfield,41.2668,-73.3162,10.66,57,100,3.09,US,1699737489
215,kodinsk,58.6881,99.1844,-14.2,97,14,1.2,RU,1699737568
216,alpena,45.0617,-83.4327,4.18,66,0,3.6,US,1699737568
217,nagqu,31.5,92.0,-5.31,66,100,4.73,CN,1699737568
218,kannangad,12.3081,75.1063,24.45,78,34,2.13,IN,1699737568
219,anadyr,64.75,177.4833,-16.72,84,20,3.0,RU,1699737568
220,sitangkai,4.6628,119.3928,28.16,77,44,3.27,PH,1699737568
221,onega,63.9061,38.1404,-3.01,92,98,2.03,RU,1699737568
222,broken hill,-31.95,141.4333,17.78,30,27,7.79,AU,1699737569
223,tekirdag,40.978,27.5085,16.64,68,100,5.11,TR,1699737569
224,santa cruz del sur,20.7147,-77.9956,31.04,62,26,5.85,CU,1699737569
225,golfito,8.639,-83.166,27.12,90,100,1.59,CR,1699737569
226,pakxan,18.3778,103.6601,22.08,97,67,1.48,LA,1699737569
227,tadine,-21.55,167.8833,23.12,64,68,9.27,NC,1699737569
228,saldanha,-33.0117,17.9442,16.03,86,0,3.65,ZA,1699737570
229,amvrosiyivka,47.7935,38.4777,8.49,55,100,7.2,UA,1699737570
230,mejit,10.2753,170.8646,27.94,80,100,7.53,MH,1699737570
231,happy valley-goose bay,53.3168,-60.3315,-2.83,74,75,1.03,CA,1699737537
232,vredendal,-31.6683,18.5012,14.82,90,0,3.58,ZA,1699737570
233,monteria,8.748,-75.8814,28.88,86,100,2.43,CO,1699737570
234,hadibu,12.65,54.0333,26.59,85,100,6.05,YE,1699737571
235,dera bugti,29.0307,69.151,18.39,40,17,2.15,PK,1699737571
236,kununurra,-15.7667,128.7333,23.99,94,52,2.57,AU,1699737571
237,isla vista,34.4133,-119.861,28.89,24,0,2.06,US,1699737571
238,tuszyn,51.6095,19.5301,4.98,94,100,1.54,PL,1699737571
239,inari,68.906,27.0288,-14.89,100,92,1.25,FI,1699737571
240,stanley,54.868,-1.6985,4.6,95,75,1.03,GB,1699737571
241,itoman,26.1247,127.6694,20.21,94,75,7.72,JP,1699737567
242,talara,-4.5772,-81.2719,26.42,61,0,5.66,PE,1699737393
243,arraial do cabo,-22.9661,-42.0278,24.92,83,0,6.17,BR,1699737572
244,santarem,-2.4431,-54.7083,32.07,62,0,5.14,BR,1699737572
245,colonia,50.9333,6.95,6.6,88,75,1.54,DE,1699737347
246,enewetak,11.3474,162.3373,28.22,76,76,6.89,MH,1699737572
247,ambovombe,-25.1667,46.0833,20.19,71,0,7.39,MG,1699737573
248,susuman,62.7833,148.1667,-33.52,100,82,0.21,RU,1699737573
249,zarghun shahr,32.8473,68.4457,4.33,37,16,1.55,AF,1699737573
250,selfoss,63.9331,-20.9971,1.69,86,100,3.66,IS,1699737573
251,salinopolis,-0.6136,-47.3561,27.65,75,11,6.22,BR,1699737573
252,nyurba,63.2842,118.3319,-10.78,91,72,3.22,RU,1699737574
253,remire-montjoly,4.9167,-52.2667,27.58,80,7,6.03,GF,1699737574
254,coahuayana de hidalgo,18.7,-103.6583,31.22,61,36,2.37,MX,1699737574
255,verkhniy baskunchak,48.2256,46.7217,5.61,68,100,4.26,RU,1699737575
256,lodwar,3.1191,35.5973,28.3,55,32,6.9,KE,1699737576
257,maba,24.6841,113.5984,15.55,25,100,2.05,CN,1699737576
258,recani,31.2846,-4.2688,20.81,26,0,1.83,MA,1699737576
259,praia da vitoria,38.7333,-27.0667,20.14,83,20,5.19,PT,1699737576
260,carauari,-4.8828,-66.8958,33.09,52,90,0.71,BR,1699737576
261,khanty-mansiysk,61.0042,69.0019,1.06,100,100,2.0,RU,1699737295
262,kourou,5.1552,-52.6478,27.48,80,7,5.02,GF,1699737576
263,bladel,51.3683,5.2208,6.52,96,100,3.37,NL,1699737577
264,essaouira,31.5125,-9.77,21.72,56,74,2.06,MA,1699737577
265,vila velha,-20.3297,-40.2925,26.97,85,0,4.63,BR,1699737577
266,constitucion,-35.3333,-72.4167,10.49,81,100,4.29,CL,1699737475
267,kayangel,8.0823,134.7173,27.96,80,100,3.71,PW,1699737577
268,palmer,42.1584,-72.3287,8.25,50,0,4.63,US,1699737577
269,ourem,39.6417,-8.5919,17.56,96,96,3.12,PT,1699737577
270,tshabong,-26.05,22.45,28.96,25,99,5.43,BW,1699737578
271,rio branco do sul,-25.19,-49.3142,32.04,56,68,0.15,BR,1699737578
272,tabina,7.4669,123.4081,26.29,84,92,1.81,PH,1699737578
273,pelabuhanratu,-6.9875,106.5514,25.01,88,93,1.57,ID,1699737578
274,nedroma,35.0136,-1.748,16.64,76,7,0.9,DZ,1699737578
275,flying fish cove,-10.4217,105.6791,24.82,83,75,4.12,CX,1699737578
